GamerID,PreferredGenre_Adventure,PreferredGenre_Puzzle,PreferredGenre_RPG,PreferredGenre_Shooter,PreferredGenre_Simulation,PreferredGenre_Sports,AvgSessionTimeMins,SessionsPerWeek,InGamePurchases,AchievementsUnlocked,FriendsInNetwork,PrefersMultiplayer,UsesVoiceChat,StreamingHoursPerWeek,GamerType_Casual,GamerType_Strategist,GamerType_Socializer,GamerType_Explorer
1001,0,0,0,0,0,0,108.4,5,0,69,67,1,0,0.3,0,0,0,0
1002,0,1,0,0,0,0,43.2,11,2,36,210,1,1,0.7,0,0,1,0
1003,0,0,0,1,0,0,54.8,6,2,82,41,1,1,0.9,0,0,0,0
1004,0,0,0,1,0,0,86.0,4,3,72,12,1,1,0.3,1,0,0,0
1005,0,0,0,0,0,0,66.2,3,0,62,12,1,0,8.1,1,0,0,0
1006,0,0,0,1,0,0,54.8,4,2,57,141,1,1,3.8,0,0,0,1
1007,0,0,0,0,0,1,129.0,8,2,10,269,1,1,0.1,0,0,0,1
1008,0,0,0,0,0,0,38.0,9,4,87,187,1,0,5.5,1,0,0,0
1009,0,0,0,0,1,0,22.3,8,0,36,253,1,0,4.9,0,0,0,1
1010,0,0,1,0,0,0,44.3,6,2,53,24,1,0,1.1,0,0,0,1
1011,0,1,0,0,0,0,24.0,1,0,61,132,1,0,0.2,0,1,0,0
1012,1,0,0,0,0,0,59.5,5,3,24,104,1,1,1.6,0,0,0,1
1013,0,0,0,0,0,0,104.2,2,2,52,231,0,1,0.8,0,0,0,1
1014,0,0,0,0,1,0,69.0,9,1,15,214,0,0,0.2,0,1,0,0
1015,0,0,0,0,1,0,24.2,2,3,71,124,1,0,1.9,0,0,0,1
1016,1,0,0,0,0,0,23.4,14,4,99,255,0,0,0.5,0,0,1,0
1017,0,0,0,0,0,0,123.8,2,5,99,118,1,1,0.8,0,0,0,0
1018,0,1,0,0,0,0,93.7,6,2,50,68,1,0,5.1,1,0,0,0
1019,0,0,0,0,1,0,10.0,9,2,20,153,1,0,15.6,0,0,0,1
1020,0,0,0,0,0,1,81.3,9,3,66,147,0,0,2.3,0,0,0,1
1021,0,0,1,0,0,0,25.8,2,1,42,194,1,1,0.5,0,0,0,1
1022,0,0,0,1,0,0,48.6,3,4,36,296,1,0,1.4,1,0,0,0
